win,time,turretsLost,inhibitorsLost,turretTakedowns,inhibitorTakedowns,nexusTakedowns,bountyLevel,turretKills,deaths,damageDealtToTurrets,inhibitorKills,assists,kills,killingSprees,goldEarned,champExperience,champLevel,dragonKills,baronKills,totalDamageDealtToChampions,firstTowerKill,visionScore,neutralMinionsKilled,totalTimeCCDealt,detectorWardsPlaced,matchCount,rank
0.4753148037308068,1973.152084808461,6.468985346821393,1.1746624616975372,1.9741281535872452,0.4910260321207078,0.2244393734060424,0.823173399496129,1.0363045395936143,7.17188999044918,2733.0749689401378,0.19326886130311294,8.747649984180365,6.241754172957855,1.4042917728617479,11838.187014045476,14303.685541196985,15.016571440768002,0.39788588821435483,0.08940820120008179,20189.38765335942,0.0672330368104255,25.548742107484067,31.299859537364423,246.65620051502913,1.4265622582448292,1.563003818413237,11
0.45508507372575774,1979.2405881398452,6.560189486879548,1.218183646361641,1.9474035194680746,0.48015261558467515,0.21391185728177428,0.7761091773548541,1.0565048136611799,7.449954511520471,2725.1557160045663,0.1894246505605073,8.406182248813362,6.021535852451182,1.3359908926347825,11693.980914063506,14162.461245615988,14.926397486708883,0.39154380226479224,0.08093041135152666,19469.477222672875,0.07060468405302509,23.871034678192913,30.354384102862777,239.2520216731563,1.2184717093398014,1.5684512428298278,12
0.4538885746437441,1985.9861167947467,6.678481444696346,1.2729410418141132,1.822619890639795,0.44643815659752323,0.21228476007502248,0.6779240477991605,0.9795367434476645,7.629438108499065,2552.253038874867,0.1748989022413164,8.282630720121718,5.631418273705797,1.2250032083555844,11421.77508109059,13968.606908661064,14.81739784906485,0.3724717867400967,0.07966051233625933,18495.45759059226,0.06979436982796274,23.41141779656992,30.968793321232557,234.65966299909303,1.1400003376613494,1.5328990228013029,13
0.4354186170374972,1993.9961439459528,6.738028960143594,1.2999812426593196,1.6895536044797699,0.39716851540484677,0.1843404872361737,0.6367581856763481,0.903948756750999,7.748846649216817,2368.645506788565,0.15196166609030304,7.761697562177343,5.4357526019114415,1.1845291999288405,11261.59953701223,13777.862222164122,14.725058043273231,0.40519673622836594,0.06882666031784142,17035.73401992547,0.05867185839871468,20.48106341026389,35.60446681323461,226.9357734970928,0.8246972769461317,1.5957810718358039,14
0.5017564423677816,1943.6171617002165,6.17973579948721,1.0720860218810357,2.1691957739330676,0.5404866190522045,0.2442879144566511,0.9804134923914226,1.1654062896451038,6.651769180566649,3028.3473710549183,0.20443020567105785,8.963946892579827,6.630386488654266,1.501932765640891,12314.793697903639,14571.146562445812,15.176812255638778,0.4203377142886629,0.10205834004148337,21543.92142672328,0.07707857255156451,28.837324015809152,34.11893860565698,256.02211028665965,1.958292156333783,1.638845187822583,21
0.47815532463031174,1951.8317834920374,6.341362619850693,1.125126889840699,2.092904353467775,0.521395667741712,0.23653703951243402,0.9195136692364845,1.128733275233291,6.825550390214803,2943.4788986908425,0.201127943159453,8.887460497864744,6.497975653368171,1.4635104125880047,12186.560224988625,14481.608782767562,15.123032289040689,0.42391995387339904,0.09607776047644426,21184.133172801576,0.0759045892469461,28.247640364991668,33.892237555135246,256.22844609924033,1.7906219327151447,1.64445861497258,22
0.46656070382488407,1961.4200172871488,6.438957887629638,1.1630449795093145,2.04535665504164,0.5034844427634019,0.22468846158355035,0.873203847221468,1.115419997994098,6.9624781270451415,2936.7218940478347,0.2011774843210037,8.805323766073199,6.454780807100158,1.4574788732617938,12121.118724541695,14444.498625162203,15.088390724057778,0.41175230808578667,0.09274913031695733,21076.405960960117,0.07408554196917208,27.28423751844879,33.14274758336653,254.1069523547941,1.6259011402433605,1.6419008686765457,23
0.45270054615941285,1966.0104454643438,6.5558143053679725,1.2087866667202476,1.9777982109280978,0.4865562287604143,0.22072039980356178,0.8189977813701625,1.074598676696517,7.118865579207717,2841.113877469353,0.19121773538849277,8.640196894951641,6.266599990639232,1.4077419771333388,11910.04446969468,14287.889071875114,15.00723245933632,0.40012912691526653,0.08743487690383162,20439.681182895336,0.07027999206691159,26.304644891035593,31.71423807667172,249.53861262232374,1.511919359392619,1.6275577623833741,24
0.5165988748694877,1918.24336833962,6.015351228727052,0.999622787759041,2.2403970834836087,0.5573575474661212,0.2523489480160897,1.039127578864989,1.183738048200792,6.444160077564956,3059.175419436574,0.20669614302153327,9.213291998221719,6.687290410250461,1.5250645172312418,12496.463343519876,14630.782884223383,15.228533355338572,0.4304046048081656,0.11767434636373754,21889.827959870698,0.08020994356477011,31.063574025313752,35.637963987032485,262.4865341345837,2.4888107927577447,1.7664761775944273,31
0.4966892784535081,1925.249009772477,6.168469371627312,1.049432447644972,2.1870762986515615,0.540779188269368,0.24258203371439757,1.0019409910187262,1.1711150193148674,6.550641206531164,3034.0523846764113,0.20373425245618662,9.06277470883937,6.590140321745065,1.494792267979056,12427.539321953607,14615.409340982318,15.21566956529325,0.42535108469337346,0.11108241116278367,21649.00870086121,0.07896919464109368,30.472939425450353,35.153471951490204,263.62494674514414,2.3517767508826224,1.8146669859769564,32
0.48625702586623654,1933.400213535473,6.252149974007579,1.0793558152429525,2.1471144920330754,0.5288276791476667,0.23742905263014993,0.9586417589118785,1.1517768987884973,6.66618883025528,3001.601471989103,0.20148104386643595,8.972981415364426,6.539808553938681,1.4838284103901223,12383.146763725907,14602.841178427161,15.204509683286684,0.4174785468549674,0.1074304073439339,21552.35587817526,0.07721459595210906,29.964932648036946,34.64643348851645,261.8865110201415,2.2264914085449115,1.8255288150968292,33
0.4738831861532417,1939.8512126201852,6.3593885578344285,1.116364246993234,2.109842348635093,0.5171764743626119,0.23129331836636197,0.9077843375351344,1.1364959503722245,6.762202643762378,2974.25614578373,0.1998227085937641,8.889780316085067,6.443227839554946,1.4597422391403825,12271.749543497097,14526.082893403664,15.155835556239698,0.4196817829967489,0.10192493159634347,21230.212577688235,0.07607384113415615,29.345438455443425,34.456136378355616,258.3843899379428,2.0594970985294285,1.818873685400882,34
0.5241926233545817,1892.1592268803286,5.891098921833298,0.9433571881342174,2.3161991506138127,0.5636870592109834,0.25851736516414486,1.1140706793671877,1.2122451059715247,6.233397638448739,3091.1740757684543,0.20218241015524038,9.300560613797806,6.660411853427265,1.5151201100321106,12563.478713476767,14593.290253964085,15.227037712787542,0.4290270964437163,0.127753227897145,22003.55027364276,0.08490882892162893,32.14128450417035,36.24704420717924,263.7445956434401,2.8939732299213787,1.996310658695535,41
0.5111594283916835,1899.1229790557993,5.994831631084027,0.976556087225907,2.264887280839144,0.5548438794761537,0.2511910542171752,1.040791253155995,1.1817572954382412,6.370217324880133,3024.103365620111,0.20400866188038166,9.288299322624093,6.568778226057958,1.495350750769398,12492.15319341153,14548.33472408047,15.197248855933728,0.43013832589245005,0.12444572925313521,21808.290713269827,0.08143541960985805,32.15105123828015,35.95673546374331,263.19017971803663,2.8097806266681333,2.036147530939836,42
0.5058842330302427,1907.3342378339703,6.054586748816562,1.003945818765935,2.236133644191982,0.5482223117182158,0.2469874409795384,1.007760401981383,1.181163482027528,6.43771328443325,3016.266456252617,0.20035063365053804,9.231314991669155,6.545349472434878,1.489529877831866,12492.434662821672,14593.666746782035,15.215907923356149,0.43680758051699414,0.12209566277642354,21706.474982816937,0.08109522743367889,31.85651984308423,36.40572854909083,263.5032729292654,2.7229885018230062,2.0265776029209888,43
0.4872413069091673,1911.934875758058,6.192007790474349,1.048300581115428,2.1739163884863846,0.5319955712812151,0.2376616207062381,0.9642319661410172,1.1508581348828448,6.543094191841132,2969.026836403125,0.19575002917726672,9.098777096985058,6.433382701601144,1.462934945865041,12377.866651078508,14521.033092956037,15.178187237896832,0.4257370060274663,0.11811820484386026,21400.682594493283,0.07827584649510476,31.25015428414846,35.520669942447434,261.0991168270975,2.574636270267191,1.9798730630682142,44
0.5174898336570714,1860.9099651587755,5.873988073759576,0.9157776709635078,2.3369122266621494,0.5424177011389145,0.2668851780027831,1.074961702687462,1.1878688484376456,6.103396455611554,3021.300181394631,0.18367554435670821,9.514349529966541,6.384742902062735,1.4604292832614012,12391.912814717825,14276.729334670237,15.069941086929472,0.42343876503072003,0.12943412700432652,21273.276712192175,0.0853806178192409,33.09703358165882,36.39582895178041,257.74449360478974,3.2238455738889353,1.9537791248342489,51
0.5286640568132566,1870.3443164433936,5.813172363740645,0.9071778792985923,2.373564551962358,0.5738078646842346,0.27265925136582425,1.1167821609736366,1.1911960628417617,6.114224995884762,3051.6223585080056,0.1999244455166275,9.514635639511589,6.527897984625135,1.4909216885130354,12474.604673278025,14371.915331046172,15.120454872019598,0.43471262686891154,0.1363764199030827,21680.051687054798,0.08742283469061633,33.304948807829305,36.29023995848603,260.03719699342884,3.178410191616385,2.0425078369905956,52
0.5215252647213484,1878.201969086629,5.882518386213315,0.9255461635884097,2.331289756036657,0.5664833960666659,0.26752460507728537,1.0782052789997332,1.193903776030415,6.185937967951621,3030.8711302705533,0.20066146851171066,9.462715683284992,6.465073714333823,1.4737555622943146,12467.267884795569,14440.048616054466,15.161187520870872,0.4325336656308926,0.1339669453536111,21574.40669772327,0.08135005411659035,33.10188003381343,36.57621012611785,261.7504509225527,3.096248938663525,2.109039480498785,53
0.5029795732892326,1883.8208384997722,6.009859182480834,0.9708641300904224,2.2561864363911286,0.5460996725505737,0.25238288879163456,1.023728802433287,1.162408375471335,6.316500325554813,2974.179618358619,0.19362906376730993,9.295276056961121,6.40336123817843,1.463468327250335,12398.602547730317,14404.669503239147,15.13351380733239,0.4248087795977558,0.12579741864982544,21388.58241160921,0.0797547743044988,32.47835745170126,36.00435352805471,260.6839463060419,2.971916357709335,2.131803224744982,54
0.5466525814833633,1821.589351014629,5.679166206130271,0.8214796456079458,2.458224417589056,0.5699325478515832,0.29648169862153223,1.1029308608242265,1.1686795656590747,5.792844132427766,2982.598335923437,0.18228096936165777,9.744197310497032,6.020852835785453,1.3812490423732693,12194.29834254091,13975.310565534257,14.915351962366346,0.4238417453484565,0.13972068548614947,20426.831078374125,0.08261303987427632,35.31215587379459,36.558932069529824,260.56207494322456,3.7658972490877964,2.850372003306696,61
0.5213069470308627,1838.6292160409917,5.794135066713877,0.8503454306227939,2.363907799164678,0.5471223665984263,0.27516801126268703,0.9999561107475026,1.1337484718489137,5.909875757296169,2881.6867538426377,0.1770235167876576,9.763388232618063,5.992335043061864,1.3783219494421797,12149.988053085826,14006.654042718386,14.932918964296194,0.41604844903518173,0.14231014943964165,20410.963626045173,0.08036678283150317,35.144474416537285,36.32439501393903,255.07621924602986,3.7052658686823934,2.7864427114577084,62
0.5097590322305487,1844.0440123436638,5.822353402635326,0.8826673155401258,2.356748266753168,0.5415604123157518,0.27161459418883593,1.0466310548977382,1.1414572711468893,5.9553282486182955,2928.3503779123516,0.18034153835874164,9.606681895831082,6.0279246317484425,1.372910162206045,12176.798181194288,14020.83115742142,14.941043699406823,0.4039296949099058,0.12972383763056097,20439.896567252305,0.0797613480200404,34.66187401713529,34.86855836649936,255.7126917098222,3.6068785356987942,2.561617458279846,63
0.5008356807200443,1851.126978515248,5.933655896898329,0.9144078287301775,2.287089144314532,0.538151352116044,0.26257872837982893,1.0392069870336027,1.1415285875237953,6.104092140727595,2903.896900456646,0.1812828179234414,9.448730346686512,6.166642485602412,1.399302683307764,12231.916531247689,14064.571012930772,14.960484702863056,0.43360334848862275,0.13638023002816038,20656.143278297877,0.08264621884815426,33.63527640501879,36.53124474197301,254.22763704808958,3.397511261493097,2.240925266903915,64
0.5281274099420239,1812.8835155151542,5.840581339785739,0.8147036174174122,2.5112921114955933,0.5455519629755141,0.27860891593073633,1.0739096409233282,1.198355407344169,5.729770176862903,3024.907955425548,0.16994977728180818,9.905846493945802,5.904465490704866,1.3518558813945372,12203.303181209596,13928.694821931454,14.888611621774903,0.41402235066871035,0.14256025531728647,20303.082269106282,0.08534773598388266,36.80318916919783,36.18205981791359,260.3657493819481,4.271177683835924,3.6608721272834415,71
